x,y,y_predicted,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7,peak_8,peak_9
3795,8.79944e-05,9.836278978148387e-05,7.163106591251072e-10,1.6110907469299727e-07,3.1535826463584237e-07,3.1564747547489627e-07,6.810571907890182e-12,1.2602132105735621e-07,1.5399889546698244e-05,3.16055865902023e-05,1.9257389733571464e-05
3790,8.59041e-05,9.878301541886065e-05,7.239543729594998e-10,1.6288056648750733e-07,3.1888059739234116e-07,3.193707488368064e-07,6.891611121275536e-12,1.2755230041520558e-07,1.566926110333149e-05,3.238515294786468e-05,2.004647968955448e-05
3785,6.10626e-05,9.921411221180181e-05,7.317210816442639e-10,1.6468143737459607e-07,3.224622653255769e-07,3.231602889415606e-07,6.974105419662859e-12,1.2911134761022894e-07,1.594568384565901e-05,3.319269056790376e-05,2.0880840075924535e-05
3780,8.48825e-05,9.965862360096454e-05,7.396134380027901e-10,1.6651234060267378e-07,3.2610460845094946e-07,3.270176776816709e-07,7.058089848049866e-12,1.3069915292377373e-07,1.6229403152830177e-05,3.4029487562301244e-05,2.1763596713983152e-05
3775,8.12087e-05,0.000100119617052753,7.47634166762284e-10,1.6837394767775126e-07,3.2980900482091675e-07,3.3094454443454414e-07,7.143600512873782e-12,1.323164279876924e-07,1.6520675037964783e-05,3.489690249245655e-05,2.2698099283173315e-05
3770,0.000116748,0.00010060077916154586,7.557860669050353e-10,1.702669489792092e-07,3.3357687182782645e-07,3.349425677832337e-07,7.230674620824871e-12,1.339639065816804e-07,1.681976669849187e-05,3.579636865468553e-05,2.3687932538996366e-05
3765,0.000104098,0.00010110652701179059,7.640720141098667e-10,1.7219205439993812e-07,3.374096675590992e-07,3.3901347731037567e-07,7.319350519325786e-12,1.3564234546557052e-07,1.7126957099507177e-05,3.672939863241288e-05,2.473692629437214e-05
3760,7.36817e-05,0.00010164213836179327,7.724949632877376e-10,1.7414999401194559e-07,3.4130889220717476e-07,3.4315905546889867e-07,7.4096677387595e-12,1.37352525248341e-07,1.7442537592395066e-05,3.7697589129001464e-05,2.5849163466085228e-05
3755,8.81629e-05,0.0001022139035257996,7.810579512156834e-10,1.7614151875861027e-07,3.4527608953678143e-07,3.4738113953327546e-07,7.501667036531919e-12,1.390952512957096e-07,1.7766812571130088e-05,3.8702626095126125e-05,2.7028985280473765e-05
3750,7.62612e-05,0.00010282930214455055,7.897640992734803e-10,1.781674011747939e-07,3.493128484121864e-07,3.5168162363530933e-07,7.595390443061502e-12,1.4087135467827095e-07,1.8100100168856987e-05,3.974629016435491e-05,2.828099247463314e-05
3745,6.45753e-05,0.00010349720832497105,7.986166162875979e-10,1.8022843613611233e-07,3.534208043872648e-07,3.5606246088866684e-07,7.690881309792264e-12,1.4268169316227429e-07,1.8442732997547764e-05,4.083046241008232e-05,2.9610041011472853e-05
3740,8.43243e-05,0.00010422812786363357,8.076188014873482e-10,1.823254416387117e-07,3.5760164136133906e-07,3.605256656065997e-07,7.788184359333089e-12,1.44527152245234e-07,1.879505893374991e-05,4.1957130436093694e-05,3.102123043864109e-05
